"1","06","06","1944","d-day","D-Day","<p>6 juni 1944. Een dag waar heel bezet Europa al 5 jaar op zat te wachten. Het was deze dag in de geschiedenis waarop de grootste invasie macht op de stranden van Normandi&euml; neerstreek. 6 juni 1944 was D-Day.</p>\n\n<h2>Oorlog</h2>\n\n<p>In 1939 brak in Europa de Tweede Wereldoorlog uit, doordat Nazi-Duitsland ten oosten van Duitsland land ging annexeren. In 1940 was de oorlog ook voor Nederland, Belgi&euml; en Frankrijk een voldongen feit en na een heftige strijd verlieten de te hulp geschoten Britten en de Franse en&nbsp;Belgische soldaten het continent. Hierna begon voor de bezette gebieden een lange, donkere oorlog.</p>\n\n<h2>Invasie</h2>\n\n<p>De invasie die op 6 juni 1944 plaatsvond, was het sluitstuk van lange onderhandelingen tussen de Geallieerde Strijdkrachten en met de invasie begon Operation Overlord. Het doel van de invasie was het maken van een bruggenhoofd en het mogelijk maken om kunstmatige havens aan te leggen voor de Franse kust. &nbsp;De invasie vond plaats op de stranden van Normandi&euml;, deels omdat langs deze kuststrook het tij gunstig was en minder voor de hand liggend dan het gebied rond Calais. Generaal Eisenhower voerde het bevel over de gehele operatie (Operation Overlord), waar D-Day een onderdeel van was.</p>\n\n<h2>Langste Dag</h2>\n\n<p>Al voor de start van D-Day werd al gesproken over De Langste Dag (of &#39;Longest Day&#39;). De achilleshiel van de operatie was de tijd en het waterpeil. Ook was het verassingseffect van belang, dit laatste ging bijna mis vanwege een behoorlijke storm. Oorspronkelijk zou de invasie beginnen op 5 juni, maar door de omstandigheden werd het uitgesteld. Nog langer uitstellen was geen optie. Dit vanwege het verspillen van het verrassingseffect, maar ook omdat het nog een maand zou duren voordat de stand van de maan en het tij gunstig genoeg waren om aan te vallen.</p>\n\n<h2>Meer informatie</h2>\n\n<p>Wil je meer informatie over dit onderwerp? Op internet is meer dan genoeg te vinden. Daarnaast kan ik je aanraden om zeker een reis te boeken naar Normandi&euml;. Naast verschillende kleine en grotere musea, moet je zeker een kijkje nemen in &#39;Le Memmorial&#39; in Caen. Naast een uitgebreide expositie over de Tweede Wereldoorlog en de bevrijding van Frankrijk, zijn er ook tal van exposities over recentere oorlogen en conflicten.&nbsp;</p>\n\n<p>Daarnaast kan je op Dag Van De Week ook voldoende informatie vinden over andere gebeurtenissen, over de Tweede Wereldoorlog, maar ook genoeg andere zaken uit het verleden.</p>\n","2013-06-30 22:30:01","2013-07-03 21:52:36"
"2","05","09","1944","dolle-dinsdag","Dolle Dinsdag","<p>We gaan terug naar <strong>dinsdag&nbsp;5 september 1944.&nbsp;</strong>Deze dag ging de boeken in als Dolle Dinsdag in en was een paar maanden voor de oorlog in ons land ten einde was.</p>\n\n<h2>Antwerpen</h2>\n\n<p>Op maandag 4 september werd het bericht verspreid dat Antwerpen was bevreid. Het bericht werd door de Britten op Radio Oranje uitgezonden en de vreugde in Nederland was enorm. Op dinsdag liepen de straten vol met uigelaten burgers die de bevrijding wilde vieren. Ook waren er tal van Duitsers gevlucht voor de (naar horen zeggen) Geallieerden strijdkrachten die Breda hadden &#39;bevrijd&#39;. Helaas voor de feestvierders was het feest van korte duur, en nadat ook de Duitsers erachter kwamen dat er niets aan de hand was, werden er alsnog sancties uitgevoerd op de mensen die vlak ervoor nog de bevrijding te hebben &#39;gevierd&#39;.</p>\n\n<h2>Treinen</h2>\n\n<p>Op 5 en 6 september vertrokken treinen met NSB-ers naar Duitsland om te vluchten voor de Geallieerden. Een van die treinen is bij Diemen onder vuur genomen, waarbij meer dan 30 mannen, vrouwen en kinderen zijn omgekomen.</p>\n\n<h2>Nasleep</h2>\n\n<p>Voor de NSB, die in deze periode van de oorlog sowiezo al het imago van de Mickey Mouse-club had, was deze dag het begin van het einde. Veel prominente NSB-ers zaten intussen in Duitsland en de NSB-ers die achterbleven werden het niet eens over de te volgen stappen. Tot het eind van de oorlog bleef de NSB wel bestaan, maar werd niet meer serieus genomen door de rest van de bevolking.</p>\n","2013-07-03 22:28:02","2013-07-03 22:28:02"
"3","30","04","1980","inhuldiging-beatrix","Inhuldiging Beatrix","<p>Op 30 april 1980 kreeg Nederland een nieuwe Vorstin. De tot dan nog Prinses Beatrix, werd Koningin der Nederlanden.</p>\n\n<h2>Ceremonie</h2>\n\n<p>De ceremonie van deze inhuldiging was inhoudelijk niet heel veel anders.</p>\n\n<p>&nbsp;</p>\n\n<p>Dit artikel word later nog bijgewerkt.</p>\n","2013-07-03 22:38:12","2013-07-03 22:38:12"
"4","01","01","2001","nieuw-millennium","Start Derde Millennium","<p>Eind jaren 90 is er veel paniek geweest over wat zou komen. Achteraf kunnen we zeggen dat de wisseling van het Millennium gewoon een succes was.</p>\n\n<h2>Telling</h2>\n\n<p>Het derde&nbsp;millennium loopt van 2001 t/m 3000. Echter heeft men bij de wisseling van 1999 naar 2000 vaak vergist en dachten veel mensen dat ze al in het nieuwe tijdvak zaten. Het spreekt voor zich dat de 21e eeuw ook pas in 2001 begon. Al loopt deze uiteraard in 2100 op zijn eind.</p>\n\n<h2>Bug Stress</h2>\n\n<p>Veel bedrijven hadden last van Bug Stress, soms terecht en soms onterecht. Vooral bij oudere informatie systemen kon er een probleem optreden bij de datum telling. Om ruimte te besparen (bits en bytes) heeft men gekozen om het jaartal op te slaan aan de hand van de laatste 2 cijfers.Zo werd 1990 opgeslagen als &#39;90&#39; en 1999 als &#39;99&#39; en bij de uitvoer (scherm of afdrukken) de &#39;19&#39; ervoor te plakken.</p>\n\n<p>Dit gaat echter goed totdat je van 1999 naar 2000 gaat. In dat geval gaan we dus van 99 naar 00. Bij het opvragen van die datum komen we dus niet bij het jaar 2000 of 2001, maar bij 1900 en 1901. Dit zou resulteren in problemen voor bv het uitbetalen van pensioenen. Immers, in 1901 waren veel pensioengerechtigen niet een geboren.</p>\n\n<h2>Succes</h2>\n\n<p>Dankzij de inspanning van veel IT proffesionals deden er zich geen problemen voor en was iedereen op tijd klaar om de systemen te upgraden. Veel systemen hoefden overigens ook niet voorzien te worden van een update, deze zouden pas tegen een datumgrens aanlopen in 2038. Dit heeft te maken met het binaire stelsel, maar gaat nu te diep om uit te leggen.</p>\n\n<p>&nbsp;</p>\n","2013-07-03 23:34:38","2013-07-03 23:34:38"
"5","24","08","1990","geboorte","Geboorte","<p>Dit is een hele bijzondere datum. Op deze datum is de persoon geboren met wie ik al enige tijd gelukkig samenwoon. Ook is zij al fan van Dag Van De Week vanaf het eerste uur en blijft zij op de hoogte van het laatste nieuws of nieuws van jaren terug.</p>\n\n<h2>Fantastisch</h2>\n\n<p>Tja. Wat moet ik er verder nog over zeggen? Al enige maanden wonen wij in hetzelfde huis, en genieten we ons suf. Man, vrouw, hond en camera. Een gemiddeld huishouden.</p>\n","2013-07-03 23:39:54","2013-07-03 23:39:54"
"6","00","00","1940","","","<p>Het jaar 1940 was het begin van een nieuw tijdperk. Nederland, Belgi&euml; en Frankrijk raakten betrokken bij de Tweede Wereldoorlog en na een heftige strijd in de meidagen was in de tweede helft van 1940 Nederland officieel bezet gebied.&nbsp;</p>\n\n<p>De meeste mensen gingen gewoon door met het oude leven. Ondanks de bezetting werd 1940 een redelijk normaal jaar. Dat de oorlog later vervelende gevolgen zou hebben, was iets wat men toen nog niet kon bevatten.</p>\n","2013-07-19 21:34:39","2013-07-19 21:34:39"
"7","00","00","1939","","","<p>Na de inname van Polen en Oostenrijk en het verstrijken van het Britse ultimatum om de Duitse troepen te laten terugtrekken, was de Tweede Wereldoorlog een feit.</p>\n\n<p>Op 1 september&nbsp;<span style=\"color:rgb(0, 0, 0); font-family:sans-serif; font-size:12.571428298950195px\">annexeerden de Duitse manschappen Polen, meer hierover kunt u lezen als op deze datum klikt in onderstaande kalender. Ook voor alle andere historische feiten uit 1939 bent u hier aan het juiste adres. Mist er er een feitje? Staan er onjuistheden? Wij horen graag hoe wij onze informatie kunnen verbeteren.</span></p>\n","2013-07-19 21:48:43","2013-07-19 21:48:43"
"8","21","08","1959","hawaii-officieel-amerikaanse-staat","Hawaii is officieel de 50e staa","<p>Hoewel in 1893 de eilandengroep al was overgenomen door de Verenigde Staten, was Hawaii tot 1959 min of meer zelfstandig gebleven.</p>\n\n<p>Tegenwoordig zijn er nog steeds mensen die tegen deze constructie zijn en willen daarom meer bestuurlijke zaken zelf kunnen beslissen. Het meerendeel is echter bang dat het een grotere ongelijkheid geeft tussen verschillende bevolkingsgroepen.</p>\n","2013-07-19 22:05:37","2013-07-19 22:05:37"
"9","15","04","1912","titanic-zinkt","Titanic vergaan","<p>In de nacht van 14 op 15 april 1912 verging het bekendste schip uit de moderne geschiedenis. Na een aanvaring met een ijsberg (kort na middernacht op 15 april) liep het schip vol met water, waarna het om 02:20 uur (tien voor half 3) verdween onder de golven. Deze ramp heeft 1522 mensen het leven gekost.</p>\n\n<h2>Klassen</h2>\n\n<p>In de tijd van Titanic was het gebruikelijk om bij schipbreuk eerst de passagiers uit de 1e klasse te evacueren. De mensen uit de 3d klasse hadden daarom de minste kans op overleven.</p>\n\n<h2>Romantische Beeldvorming</h2>\n\n<p>Over de ramp bestaan verschillende verhalen. Sommige verhalen hebben een geromantiseerd beeld gegeven over de ramp. Zo heeft het orkest, onder leiding van&nbsp;<span dir=\"auto\">Wallace Hartley, tot het laatste moment gespeelt op het dek. Geen van de orkestleden hebben de ramp kunnen navertellen. Ook zijn er veel mythes rond de T-Ford (die ook te zien is in de film Titanic uit 1997, waar de hoofdrolspelers de liefde hebben bedreven). Deze auto heeft daadwerkelijk in het ruim gestaan en de eigenaar of de auto zelf zou al meer ellende te hebben veroorzaakt.</span></p>\n\n<p>&nbsp;</p>\n","2013-07-19 22:39:21","2013-07-20 21:47:16"
"10","20","07","1980","joop-zoetemelk-wint-ronde-van-frankrijk","Joop Zoetemelk wint Ronde van Frankrijk","<p>Op 20 juli 1980 werd Joop Zoetemelk eindelijk eerste in de Ronde van Frankrijk. Na een aantal keer tweede te zijn geweest was het in 1980 zijn beurt.</p>\n\n<p>Zoetemelk was de tweede Nederlander die deze titel in de wacht kon slepen. De vorige keer was het Jan Jansen (1968) die de beker mocht ontvangen. In zijn jaren als profwielrenner haalde hij altijd een plaats in de top 10. Het vaakst eindigde hij op de tweede plaats, wat hem de bijnaam &#39;Eeuwige Tweede&#39; opleverde. Hieronder kort overzicht met een selectie van zijn ronden:</p>\n\n<table border=\"1\" cellpadding=\"1\" cellspacing=\"1\" style=\"width:500px\">\n	<caption>Beste fietsronden Joop Zoetemelk</caption>\n	<thead>\n		<tr>\n			<th scope=\"col\">Tour</th>\n			<th scope=\"col\">Plaats</th>\n			<th scope=\"col\">Jaar</th>\n		</tr>\n	</thead>\n	<tbody>\n		<tr>\n			<td>Milaan-San Remo</td>\n			<td>13</td>\n			<td>1979</td>\n		</tr>\n		<tr>\n			<td>WK</td>\n			<td>1</td>\n			<td>&nbsp;</td>\n		</tr>\n		<tr>\n			<td>Ronde van Vlaanderen</td>\n			<td>5</td>\n			<td>1979</td>\n		</tr>\n		<tr>\n			<td>Parijs-Roubaix</td>\n			<td>4</td>\n			<td>1979</td>\n		</tr>\n		<tr>\n			<td>Amstel Gold Race</td>\n			<td>1</td>\n			<td>1987</td>\n		</tr>\n		<tr>\n			<td>Luik-Bastenaken-Luik</td>\n			<td>9</td>\n			<td>1973</td>\n		</tr>\n		<tr>\n			<td>Luik-Bastenaken-Luik</td>\n			<td>9</td>\n			<td>1984</td>\n		</tr>\n		<tr>\n			<td>Ronde van Lombardije&nbsp;</td>\n			<td>4</td>\n			<td>1976</td>\n		</tr>\n		<tr>\n			<td>Ronde van Frankrijk</td>\n			<td>1</td>\n			<td>1980</td>\n		</tr>\n		<tr>\n			<td>Ronde van Spanje</td>\n			<td>1</td>\n			<td>1979</td>\n		</tr>\n	</tbody>\n</table>\n\n<p>&nbsp;\n<p>&nbsp;\n<p><br />\n&nbsp;</p>\n</p>\n</p>\n","2013-07-20 22:13:59","2013-07-20 22:13:59"
"11","31","03","1909","kiellegging-titanic","Kiellegging Titanic","<p>Op 31 maart 1909 was de kiellegging van misschien wel het bekendste wrak uit de geschiedenis: De Titanic. Het zou nog drie jaar duren voor het schip zijn maagdenreis zou hebben. Helaas is deze reis niet afgemaakt, daar het schip in de nacht van 14 en&nbsp;<a href=\"http://dagvandeweek.nl/historie/1912/04/15/titanic-zinkt\">15 april 1912</a>&nbsp;in botsing kwam met een ijsberg.</p>\n\n<h2>Kiellegging</h2>\n\n<p>Het leggen van de kiel van een schip is het eerste tastbare deel van het te bouwen schip. De kiellegging wordt daarom gezien als de start van de bouw.</p>\n","2013-07-20 22:38:29","2013-07-22 08:23:30"
"12","31","04","1911","titanic-te-water","Titanic te water gelaten","<p>Op 31 mei 1911 is de RMS Titanic te water gelaten. Na twee jaar in het dok (kiellegging was op&nbsp;<a href=\"http://dagvandeweek.nl/historie/1909/03/31/kiellegging-titanic\">31 maart 1909</a>). Het zou nog een jaar duren tot het schip op 10 april 1912 in de vaart werd genomen. Op 14 en <a href=\"http://dagvandeweek.nl/historie/1912/04/15/titanic-zinkt\">15 april 2012</a> verging het schip. Kolenscheppers, machinisten, passagiers en het orkest verdwenen onder de ijskoude golven,&nbsp;</p>\n","2013-07-20 23:11:05","2013-07-20 23:11:05"
"13","00","00","1912","","","<p>Het jaar 1912. Vooral bekend vanwege de ramp met de RMS Titanic op 14 en 14 april. Het is ook het 12e jaar van de 20e eeuw en de verschillen tussen de (rijke) adel en de gewone arbeiders is enorm. Ook gingen veel kinderen (ook in Nederland) nog niet naar school. Ook was 1912 h&eacute;t jaar voor Antony Focker. Hij maakte dat jaar zijn eerste ontwerpen voor zijn eerste vliegtuig met als bijnaam &#39;de Spin&#39;.</p>\n","2013-07-20 23:27:20","2013-07-20 23:27:20"
"14","00","00","1911","","","<p>Op het gebied van vrouwenemancipatie was 1911 weer een klein doorbraakje. Op 1 mei 1911 begon Dina Sanson bij de Rotterdamse (toen ongetwijfeld nog Rotterdamsche) Zedenpolitie. Zij was hiermee de allereerste vrouwelijke politieman... euhm vrouw. Aan het eind van dezelfde maand, op 31 mei, werd het beroemdste scheepswrak ter wereld te water gelaten. Al was het toen nog wel een werkend schip natuurlijk, niemand wist nog welk onheil er nog zou komen.</p>\n","2013-07-20 23:34:45","2013-07-20 23:34:45"
"15","00","00","2012","","","<p>Het was een bijzonder jaar. 2012 stond in het teken van de Maya&#39;s, omdat vele aardbewoners dachten dat de wereld zou vergaan op 21 december. Verder kregen de Oranjes een zware klap te verwerken, Prins Friso kreeg een ongeluk in het Oostenrijkse plaatjse Lech. Hij kwam onder een lawine terecht en raakte daardoor in coma.</p>\n\n<p>Ook Egyptenaren en andere Arabische landen zorgden voor onrust. De bevolking kwam in opstand en wierp de dictoriale regimes omver. Deze periode ging de boeken in als de Arabische Lente. Afijn. Het was een druk jaar, een spannend jaar maar ondanks dat, draait de wereld gewoon door. En het einde van de wereld? Ik heb het niet gezien.</p>\n","2013-07-21 09:18:03","2013-07-21 09:18:03"
"16","00","00","1945","","","<p>Na vijf jaar oorlog voor Nederland, na jaren onderdrukking in Duitsland en zes jaar na de bezetting van Polen en Oostenrijk, kwam er een einde aan de Tweede Wereldoorlog. Op 5 mei was de overgave van het Duitse (toen was het nog Duitsche) Leger en gingen de kannonnen terug naar huis. Miljoenen burgers lieten het leven door genocide en stadsgevechten. Van steden als Rotterdam, Berlijn, Leipzig en Keulen was vaak niet meer over dan een rokende puinhoop.&nbsp;</p>\n\n<p>Na de bevrijding was een periode van blijdschap, hoop, vedriet en vrees. Blij en feest vanweg de bevrijding, hoop voor de toekomst en voor hen die onderweg naar huis waren, vrees voor wie er terugkwam, maar vooral wie niet. En tot slot verdriet. Verdriet om de oorlog en verdriet om hen die uiteindelijk niet meer terugkwamen uit de kampen of het slagveld. 1945 was een bizar jaar waar alle emoties loskwamen die een mens heeft. Toen zei men: Dit nooit meer! Al was men dit alweer snel vergeten in Indi&euml;, Korea, Vietnam en de Balkan.</p>\n","2013-07-21 09:26:17","2013-07-21 09:26:17"
"17","05","05","1945","bevrijding-nederland","Nederland Bevrijd","<p>Wat in de jaren 20 en 30 zorgvuldig werd opgezet en in 1939 uitliep in de Tweede Wereldoorlog, eindigde op 5 mei 1945. Wat overbleef van de beloofde pracht en praal, was slechts een rokend Europees continent. In de zes jaren (voor Nederland 5, Frankrijk 4) van Duitse bezetting was Rotterdam, en vele andere steden, niet meer te herkennen. Hoewel de daadwerkelijke capitulatie van de Duitse strijdkrachten pas op 8 mei werd getekent, was Nederland al &#39;vrij&#39; op 5 mei.</p>\n\n<p>&nbsp;</p>\n\n<p>&nbsp;</p>\n","2013-07-21 21:57:49","2013-07-24 01:19:58"
"18","25","07","2007","wielerploeg-verlaat-tour-vanwege-doping","Franse wielerploeg verlaat de Tour vanwege doping","<p>Doping gebruik in de Franse Tour lijkt niet te verbannen. Op 27 juli 2007 stapte de ploeg&nbsp;Cofidis uit de Ronde van Frankrijk, omdat bij een van de renners (Cristian&nbsp;Moreni) bloeddoping was aangetroffen. De Italiaan bleek testosteron verhogende middelen te hebben gebruikt om zijn prestaties te verbeteren.</p>\n\n<p>De ploeg kwam in 2004 ook al in opspraak waarbij twee renners werden geschorst.&nbsp;</p>\n\n<h2>Structureel probleem</h2>\n\n<p>Doping in de Tour lijkt een structureel probleem wat maar moeilijk aan te pakken is. Het is verweven in de cultuur en iedereen lijkt ervanaf te weten, maar niemand lijkt er iets aan te kunnen doen. In 2012 en 2013 zijn diverse renners alsnog uit de kast gekomen en maakten schoon schip met hun doping verleden.</p>\n","2013-07-21 23:15:53","2013-07-21 23:15:53"
"19","24","07","1847","salt-lake-city-gesticht","Amerikaanse stad Salt Lake City gesticht","<p>Salt Lake City is de hoofdstad van Utah, &eacute;&eacute;n van de staten van de Verenigde Staten van Amerika. Deze stad werd gesticht op 24 juli 1874 door 146 volwassenen (waarvan 143 man en 3 vrouw). Ook waren er twee kinderen.</p>\n\n<h2>Visioen</h2>\n\n<p>De groep bestond uit streng gelovige Mormomen die de plek doorkregen via visioenen van een van de leiders. In de bosatlas uit die tijd werd deze plaats vertaald als de Grote Zoutemeerstad.</p>\n","2013-07-21 23:34:44","2013-07-22 01:08:48"
"20","24","07","1911","incastad-herontdekt","Oude Incastad herontdekt","<p>Machu Picchu is opnieuw ontdekt in 1911 door de historicus Hiram Bingham. Hij deed een studie naar de oude Inca&#39;s in datzelfde gebied. In 1867 was de stad ook al in beeld geweest bij een Duitse ontdekkingsreiziger. Met toestemming van de authoriteiten heeft hij de oude Incastad geplunderd.</p>\n\n<p>De stad is sinds 1983 opgenomen op de lijst van de UNESCO Werelderfgoedlijst.</p>\n","2013-07-21 23:48:46","2013-07-21 23:48:46"
"21","01","09","1909","eerste-vierdaagse-van-nijmegen","Eerste Vierdaagse van Nijmegen","<p>In het jaar des Heere 1909, om precies te zijn op 1 september 1909, begon de allereerste Nijmeegse Vierdaagse. Ook op andere plaatsen in het land kon men meedoen aan een van de Vierdaage Afstandsmarsen, door te vertrekken vanuit &eacute;&eacute;n van de 15 lokaties. De toenmalige afstand was totaal 140 kilometer, wat neerkomt op 35 kilometer per dag.</p>\n\n<p><font color=\"#000000\" face=\"arial, verdana, helvetica, sans-serif\"><span style=\"font-size:12px\">In het hele land kennen we nog wel de Avondvierdaagse, maar de Nijmeegse Vierdaagse wordt vandaag de dag gezien als &#39;het&#39; wandelevenement en is uitgegroeid tot een van de grootste ter wereld.</span></font></p>\n\n<p><font color=\"#000000\" face=\"arial, verdana, helvetica, sans-serif\"><span style=\"font-size:12px\">Tegenwoordig is de gewone afstand voor burgers 50 kilometer per dag. De militaire afstand is gesteld op 40 kilometer per dag. Deze dienen ze dan wel in detachement te lopen en met een bepakking die van begin tot eind 10 kilo weegt. Deze 10 kilo kan daarom niet bestaan uit consumptie goederen, aangezien het gewicht gedurende de tocht dan zal afnemen.</span></font></p>\n\n<p><font color=\"#000000\" face=\"arial, verdana, helvetica, sans-serif\"><span style=\"font-size:12px\">Voor burgers geld er nog een utizondering op de afstand. In bepaalde gevallen, afhankelijk van leeftijd en geslacht, is het mogelijk om de verkorte afstand te lopen en toch het begeerde kruisje te mogen opspelden. Het vierdaagsekruis is tegenwoordig ook een bij Koninklijk Besluit erkende onderscheiding en mag dus gedragen worden bij offici&euml;le gelegenheden. In de praktijk is dit vooral een militaire aangelegenheid, daar zij een of meer onderscheidingen dragen op het uniform.&nbsp;</span></font></p>\n","2013-07-22 00:10:24","2013-07-22 00:10:24"
"22","02","01","1909","eerste-elfstedentocht","Eerste Elfstedentocht","<p>Op 2 januari 1909 ging de eerste Friesche Elfstedentocht van start. Met slechts 48 deelnemers met een inschrijving, was de start niet zonder discussie. Toen de eerste datum werd bepaald kon men zich tot 5 januari inschrijven voor deze toch. Echter, door de ijskwaliteit is besloten de tocht al op 2 januari te rijden en de inschrijving op 31 december al te sluiten.</p>\n\n<h2>Dooi</h2>\n\n<p>Ondanks de vooruitzichten, bleek toch dat op de dag van de rit alsnog de dooi in te vallen. Om deze reden vielen veel mensen uit en had ook de tourleiding nog weinig vertrouwen. Uiteindelijk kwamen toch nog 23 mensen opdagen die het wilden gaan doen. Ruim dertien uur na het vertrek uit Leeuwarden kwam de Fries Minne Hoekstra als eerste over de finisch. Na dit evenement werd de organisatie opgericht die elk jaar een tocht hoopt uit te schrijven.&nbsp;</p>\n","2013-07-22 00:30:35","2013-07-22 00:30:35"
"23","22","07","1942","eerste-transporten-uit-warschau","Eerste Joden transporten uit Warschau (Polen)","<p>In het overbevolkte ghetto in Warschau werd op 22 juli 1942 het bevel alle Joden die niet &#39;onmisbaar&#39; waren af te voeren. In de ruim 50 dagen erna, werden er 300.000 mannen, vrouwen en kinderen afgevoerd naar de gaskamers van Treblinka. Naast Duitse militairen en overige functionarissen, waren ook de Joodse burgers die lid waren van de Joodse politie om de orde te bewaren in het ghetto. Deze groep mannen ging echter niet zachtzinnig te werk, en leek soms wreder dan de Nazi&#39;s zelf in Warschau.</p>\n\n<p>De meeste Joden gingen relatief makkelijk mee op transport. Vele&nbsp;omdat ze uit het ghetto wilden en omdat men toen dacht dat ze hooguit tewerkgesteld zouden worden. Van deze groep van 300.000 Joden is echter nooit meer iets vernomen.</p>\n","2013-07-22 00:46:28","2013-07-22 00:46:28"
"24","00","00","1963","","","<p>Het jaar 1963. Dit legendarische jaar is het jaar waarin J.F. Kennedy, de 35e President van de Verenigde Staten van Amerika, naar de verkeerde kant van het gras werdt gestuurd. Dit is ook het jaar waarin Noord-Korea een publiek televisie station opricht en het jaar waarin een bisschop echtparen wijst op hun eigen verantwoordelijkheid als het gaat om gezinsuitbreiding of het voorkomen ervan.&nbsp;</p>\n\n<p>Ook zaten we midden in de ontzuiling (en ontkerking). Kortom, midden in &#39;the Sixties&#39;, Sex, Drugs, Rock n Roll, Vietnam en wederopbouw.</p>\n","2013-07-22 20:59:18","2013-07-22 20:59:18"
"25","28","08","1963","hij-had-een-droom","Hij had een droom","<p>Op 28 augustus 1963 hield Martin Luther King jr. zijn beroemde spreech over de gelijkheid tussen blank en zwart. Deze toespraak leverde hem in 1964 de Nobelprijs van de vrede op,</p>\n\n<p><span style=\"color:rgb(0, 0, 0); font-family:sans-serif; font-size:12.571428298950195px\">De leidende positie van King binnen de burgerrechtenbeweging werd midden jaren 60 uitgedaagd, toen er stemmen opgingen om meer militante acties te voeren in plaats van het door King nagestreefde vreedzame protest. Hij behield echter zijn belangrijke positie en ging zich ook op andere zaken richten. Zo uitte hij kritiek op de Vietnamoorlog en maakte hij zijn zorg over armoede kenbaar.</span></p>\n\n<p><span style=\"color:rgb(0, 0, 0); font-family:sans-serif; font-size:12.571428298950195px\">Op vier april 1968 werd Luther doodgeschoten op het balkom van zijn hotel.</span></p>\n","2013-07-22 21:21:33","2013-07-22 21:21:33"
